address,latitude,longitude
"CAROLWOOD DRIVE, SAN DEIGO",32.6962273,-117.0265111
"CLEO STREET, SAN DEIGO",32.7748086,-117.0584195
"STONEY GATE PLACE, SAN DEIGO",32.9698306,-117.0822594
"MENNONITE POINT, SAN DEIGO",32.971982,-117.127406
"COVINA PLACE, SAN DEIGO",32.904753,-117.1377678
"VIA AZUL  , SAN DEIGO",32.9925933,-117.1613826
"BRISTOL RIDGE TERRACE, SAN DEIGO",33.0158783,-117.145258
"TOSCANA WAY, SAN DEIGO",32.8693477,-117.2025406
"TWINING AVENUE, SAN DEIGO",32.5779861,-117.045426
"GRANITE RIDGE DRIVE, SAN DEIGO",32.8053825,-117.1208046
"ALUMNI PLACE, SAN DEIGO",32.7717577,-117.0564199
"PASEO MONTANOSO  , SAN DEIGO",32.9979597,-117.0889956
"FAUNA DRIVE, SAN DEIGO",32.7394622,-117.0641762
"ANTHRACITE WAY, SAN DEIGO",32.827106,-117.118943
"BALLINGER AVENUE, SAN DEIGO",32.809507,-117.0189375
"CHEYENNE AVENUE, SAN DEIGO",32.8014085,-117.1992645
"HARMARSH STREET, SAN DEIGO",32.802381,-117.1529639
"SOUTH SHORES PARK DRIVEWAY, SAN DEIGO",32.7617994,-117.2169998
"CALICO STREET, SAN DEIGO",32.9081358,-117.1506226
"LARKDALE COURT, SAN DEIGO",32.8014597,-117.1465874
"VIA CASA ALTA  , SAN DEIGO",32.8397492,-117.2518147
"POLARIS DRIVE, SAN DEIGO",32.9258021,-117.1303633
"VILLADERA DRIVE, SAN DEIGO",32.7270687,-117.1978609
"DATE PLACE, SAN DEIGO",32.7234138,-117.0877132
"GUNZAN STREET, SAN DEIGO",32.6847616,-117.0392853
"DUNBROOK ROAD, SAN DEIGO",32.8925826,-117.1518336
"CAMPUS DRIVE, SAN DEIGO",32.7737577,-117.0670317
"HENSLEY STREET, SAN DEIGO",32.7063862,-117.1345594
"JODI STREET, SAN DEIGO",32.7475846,-117.0661438
"MCBURNEY RIDGE LANE, SAN DEIGO",32.9256094,-117.1043514
"SHIELDS STREET, SAN DEIGO",32.8171011,-117.1069059
"TIERRA VISTA CIRCLE, SAN DEIGO",32.9652093,-117.1759613
"GRANITE CREST COURT, SAN DEIGO",32.9362006,-117.1812943
"PAYMOGO COURT, SAN DEIGO",32.9963086,-117.0920586
"LANTANA DRIVE, SAN DEIGO",32.7449137,-117.0902891
"OLD OAK DRIVE, SAN DEIGO",32.704432,-117.0356524
"SYRACUSE AVENUE, SAN DEIGO",32.8469427,-117.2087606
"SDSU TRANSIT CENTER  , SAN DEIGO",32.77332,-117.0705279
"REDWORKS DRIVEWAY, SAN DEIGO",32.7028437,-117.1021756
"PRESIDIO BASEBALL FI  , SAN DEIGO",32.76116,-117.1914696
"OCEAN FRONT STREET, SAN DEIGO",32.7416666,-117.2541378
"STANLEY AVENUE, SAN DEIGO",32.7619448,-117.0617478
"VIA HOLGURA  , SAN DEIGO",32.9490782,-117.226766
"CHINOOK COURT, SAN DEIGO",32.8289279,-117.1957145
"DIZA ROAD, SAN DEIGO",32.5650497,-117.0446493
"SICARD STREET, SAN DEIGO",32.6964434,-117.1380909
"SANDCASTLE LANE, SAN DEIGO",32.7488521,-117.2163194
"MISSION BAY CHANNEL  , SAN DEIGO",32.7683826,-117.239481
"NYE STREET, SAN DEIGO",32.7918301,-117.176306
"MIRAMAR  , SAN DEIGO",32.8767389,-117.1382404
"DICKENS STREET, SAN DEIGO",32.7249801,-117.2318994
"AURORA STREET, SAN DEIGO",32.7100576,-117.0928696
"EAGLE STREET, SAN DEIGO",32.7436462,-117.1696244
"GATTY STREET, SAN DEIGO",32.5858797,-117.0529437
"TORERO WAY, SAN DEIGO",32.7746785,-117.1843757
"CORONADO COURT, SAN DEIGO",32.7645664,-117.2512895
"CALLE MAR DE ARMONIA  , SAN DEIGO",32.9227324,-117.2165993
"LANGMUIR STREET, SAN DEIGO",32.7857072,-117.1751409
"IDLEWILD WAY, SAN DEIGO",32.8282645,-117.2155372
"NORTH TORREY PINES COURT, SAN DEIGO",32.8929243,-117.2419
"ESMERALDAS DRIVE, SAN DEIGO",32.8270112,-117.099813
"ANZA DRIVE, SAN DEIGO",32.7111245,-117.0327093
"ROYAL LYTHAM RW ROW, SAN DEIGO",32.9993637,-117.0718416
"LYNN STREET, SAN DEIGO",32.742263,-117.070204
"ORCUTT AVENUE, SAN DEIGO",32.790684,-117.0904136
"LEGHORN AVENUE, SAN DEIGO",32.7005059,-117.0558526
"CYPRESS CANYON DRIVE, SAN DEIGO",32.9288189,-117.0783622
"WINEWOOD STREET, SAN DEIGO",32.7075688,-117.0426443
"ROCKNE STREET, SAN DEIGO",32.6714271,-117.0494589
"AMES STREET, SAN DEIGO",32.8088059,-117.1633348
"SUNSET POINT PLACE, SAN DEIGO",32.9571615,-117.2134932
"STAINWOOD WAY, SAN DEIGO",32.6987188,-117.0320943
"MARBURY AVENUE, SAN DEIGO",32.9145622,-117.1291125
"SHOOTING STAR COURT, SAN DEIGO",32.5666401,-117.0561757
"SUNSET CROSSING POINT, SAN DEIGO",32.5793885,-117.0185291
"RUSHVILLE STREET, SAN DEIGO",32.8350488,-117.2750154
"HYADES WAY, SAN DEIGO",32.9197298,-117.1293595
"SPRINGBROOK DRIVE, SAN DEIGO",32.9404485,-117.0807679
"NEWKIRK DRIVE, SAN DEIGO",32.8247444,-117.2683588
"OGDEN STREET, SAN DEIGO",32.746567,-117.0818643
"PARADISE HILLS ROAD, SAN DEIGO",32.6936402,-117.0445887
"PARKLAND WAY, SAN DEIGO",32.6913592,-117.0517034
"WESTSIDE DRIVE, SAN DEIGO",32.776536,-117.1524169
"SHADY SANDS ROAD, SAN DEIGO",32.8142851,-117.0506495
"BURGUNDY STREET, SAN DEIGO",32.7918722,-117.0929009
"LAS PALMAS SQUARE, SAN DEIGO",32.8681225,-117.2156969
"HOLDER WAY, SAN DEIGO",32.8223761,-117.1057771
"INDIA  , SAN DEIGO",32.89456,-117.132776
"OCEAN VIEW HILLS  , SAN DEIGO",32.5761395,-117.0146736
"WHINCHAT STREET, SAN DEIGO",32.78238839999999,-117.1613187
"COCHRAN AVENUE, SAN DEIGO",32.5857588,-117.058921
"WEST BROOK AVENUE, SAN DEIGO",32.684894,-117.0271886
"CALLE ABAJO  , SAN DEIGO",32.6643811,-117.0661673
"KENYON STREET, SAN DEIGO",32.7495807,-117.2150327
"RED ROCK DRIVE, SAN DEIGO",32.9043884,-117.0966954
"HEATER COURT, SAN DEIGO",32.9086894,-117.1730554
"APPLE TREE DRIVE, SAN DEIGO",32.8287672,-117.1145494
"YERBA SANTA DRIVE, SAN DEIGO",32.7740373,-117.0907512
"ALDERHILL TERRACE, SAN DEIGO",32.9308716,-117.0788377
"COYOTE BUSH DRIVE, SAN DEIGO",33.0218995,-117.1284777
"CAULFIELD DRIVE, SAN DEIGO",32.5788843,-117.0750566
"GRAYDON ROAD, SAN DEIGO",32.954672,-117.2223782
"SAUCILLO  , SAN DEIGO",32.9971749,-117.0686209
"REVILLO DRIVE, SAN DEIGO",32.7578323,-117.0577514
"DAVENPORT  , SAN DEIGO",32.9711633,-117.1321171
"MERRYFIELD RW ROW, SAN DEIGO",32.9003933,-117.2364178
"ASHFORD PLACE, SAN DEIGO",32.8050315,-117.1607042
"DUCOS PLACE, SAN DEIGO",32.819963,-117.0968843
"NUTE WAY, SAN DEIGO",32.8184412,-117.2183947
"CORVUS PLACE, SAN DEIGO",32.9250085,-117.1343385
"TERRACE PINE DRIVE, SAN DEIGO",32.5682885,-117.0737758
"CENTURION SQUARE, SAN DEIGO",32.8617345,-117.206951
"LA JOLLA SHORES  , SAN DEIGO",32.8589947,-117.2557447
"MAST  , SAN DEIGO",32.7702265,-117.2019424
"VIA FRESA  , SAN DEIGO",32.82697450000001,-117.246582
"ADELPHI PLACE, SAN DEIGO",32.7633095,-117.0826801
"CACTUS RIDGE STREET, SAN DEIGO",32.720594,-117.1149875
"PINE STREET, SAN DEIGO",32.7563012,-117.186221
"CANDELA PLACE, SAN DEIGO",32.9541782,-117.2382437
"DEER RIDGE ROAD, SAN DEIGO",33.0119136,-117.1195746
"BIRCH STREET, SAN DEIGO",32.6879717,-117.1129782
"WESTVALE ROAD, SAN DEIGO",32.9778981,-117.1330592
"LA JOLLA FARMS  , SAN DEIGO",32.8801003,-117.2477134
"ELLINGHAM STREET, SAN DEIGO",32.9652356,-117.1331235
"BRANDYWINE STREET, SAN DEIGO",32.806026,-117.209106
"CAMTO EMPRESA  , SAN DEIGO",32.8202143,-117.2501592
"REDDING ROAD, SAN DEIGO",32.7764293,-117.0821077
"AVNDA ALOZDRA  , SAN DEIGO",33.0404658,-117.0491463
"MISSION CITY PARKWAY, SAN DEIGO",32.7767802,-117.1256987
"HILLSBORO STREET, SAN DEIGO",32.8011773,-117.0744288
"ROCK STREET, SAN DEIGO",32.7513965,-117.0655107
"HARWELL DRIVE, SAN DEIGO",32.8096711,-117.0164769
"VIA FIESTA  , SAN DEIGO",32.9910292,-117.1632839
"SANTA MARIA TERRACE, SAN DEIGO",32.7004974,-117.079723
"MADRIGAL STREET, SAN DEIGO",32.9923122,-117.0893841
"GARY STREET, SAN DEIGO",32.7710577,-117.0603193
"EWING STREET, SAN DEIGO",32.7714757,-117.0615384
"LOTUS STREET, SAN DEIGO",32.7514885,-117.244224
"GRANDVIEW STREET, SAN DEIGO",32.7883461,-117.1925763
"BRANDYWOOD STREET, SAN DEIGO",32.6992735,-117.0509068
"UPA STREET, SAN DEIGO",32.7112785,-117.1550924
"DECORROW  , SAN DEIGO",-1,-1
"CAM COPETE  , SAN DEIGO",32.735316,-117.149046
"LODINGTON PLACE, SAN DEIGO",32.8464231,-117.2643281
"BERNARDO ROAD, SAN DEIGO",33.0244475,-117.0860445
"FRIED AVENUE, SAN DEIGO",32.8501013,-117.2202245
"CHOLLAS PLACE, SAN DEIGO",32.7407036,-117.0832753
"YMCA WAY, SAN DEIGO",32.7048635,-117.0974889
"MT ABBEY AVENUE, SAN DEIGO",32.807228,-117.181297
"PASTERNACK PLACE, SAN DEIGO",32.8009947,-117.134394
"TED WILLIAMS PARKWAY  , SAN DEIGO",32.9280463,-117.2407788
"BRUNNER STREET, SAN DEIGO",32.7691245,-117.1898294
"INDIAN FIG DRIVE, SAN DEIGO",32.7406903,-117.0650312
"LARK STREET, SAN DEIGO",32.7468252,-117.1757716
"SAN PASCUAL STREET, SAN DEIGO",32.6987428,-117.1030925
"BUSH STREET, SAN DEIGO",32.7473391,-117.1727162
"SAN LUIS STREET, SAN DEIGO",32.7141738,-117.1343548
"LEILANI WAY, SAN DEIGO",32.5842703,-117.0688806
"SANTA ROSALIA DRIVE, SAN DEIGO",32.7024021,-117.0840399
"DUCK POND LANE, SAN DEIGO",32.9412151,-117.1800064
"CAPEWOOD LANE, SAN DEIGO",32.9732119,-117.0832999
"BUNNELL STREET, SAN DEIGO",32.6997402,-117.0888724
"BALBOA WAY, SAN DEIGO",32.8179789,-117.1833118
"OVERLOOK  , SAN DEIGO",32.7714385,-117.1992016
"KONA SPRINGS LANE, SAN DEIGO",32.7821406,-117.0855706
"HARVEST RUN DRIVE, SAN DEIGO",32.924942,-117.203392
"EL AMIGO ROAD, SAN DEIGO",32.9505513,-117.2555404
"CARNEGIE PLACE, SAN DEIGO",32.8451213,-117.2179545
"HILGER STREET, SAN DEIGO",32.7198109,-117.053807
"AZUAGA STREET, SAN DEIGO",32.9593669,-117.1089372
"CORDERO ROAD, SAN DEIGO",32.9471249,-117.2542596
"CALIENTE  , SAN DEIGO",32.916208,-117.2367062
"APPIAN DRIVE, SAN DEIGO",32.6778329,-117.0379821
"ROOSEVELT AVENUE, SAN DEIGO",32.790951,-117.2362109
"JENNA COURT, SAN DEIGO",32.7060901,-117.0639997
"CROSS STREET, SAN DEIGO",32.7756995,-117.1911956
"SPRINGHURST DRIVE, SAN DEIGO",32.9421996,-117.0758291
"NEIL  , SAN DEIGO",32.800261,-117.194685
"CARLETON STREET, SAN DEIGO",32.7252555,-117.2338834
"LOS REYES DRIVE, SAN DEIGO",32.7064286,-117.0472036
"SHEPHERD LANE, SAN DEIGO",32.5842266,-117.0428612
"CALLAN ROAD, SAN DEIGO",32.9047657,-117.2408696
"HARJOAN AVENUE, SAN DEIGO",32.793499,-117.1456597
"ARMSTRONG PLACE, SAN DEIGO",32.8042593,-117.1619647
"MOREHOUSE DRIVE, SAN DEIGO",32.8952656,-117.1976361
"AVIATION DRIVE, SAN DEIGO",32.7041671,-117.0530124
"KRAMER STREET, SAN DEIGO",32.7769033,-117.1720236
"ALONDRA DRIVE, SAN DEIGO",33.0180234,-117.056099
"HUTTON AVENUE, SAN DEIGO",32.6724822,-117.0490001
"YAZOO STREET, SAN DEIGO",32.9780691,-117.0952468
"PADRE TRULLIO DRIVE, SAN DEIGO",32.5614929,-117.0446405
"CANOSA AVENUE, SAN DEIGO",32.826099,-117.182587
"CATACINA BOULEVARD, SAN DEIGO",32.7270242,-117.2443204
"CONSOLIDATED WAY, SAN DEIGO",32.878017,-117.166031
"ARENAS STREET, SAN DEIGO",32.8351987,-117.2768439
"MIGUEL VISTA PLACE, SAN DEIGO",32.7019332,-117.0219041
"ELSBERRY STREET, SAN DEIGO",32.6908987,-117.0607011
"KNOLLWOOD ROAD, SAN DEIGO",32.7083497,-117.0307336
"WEST MISSION STREET, SAN DEIGO",32.7644933,-117.2348852
"DRESCHER STREET, SAN DEIGO",32.7795795,-117.1734263
"DEL MAR MESA ROAD, SAN DEIGO",32.9427829,-117.2005357
"LENOX DRIVE, SAN DEIGO",32.7177698,-117.0804468
"LACE PLACE, SAN DEIGO",32.7164864,-117.0877234
"TREAT STREET, SAN DEIGO",32.7143073,-117.1337584
"HUENEME STREET, SAN DEIGO",32.7684013,-117.1858996
"COBB DRIVE, SAN DEIGO",32.8407725,-117.1893947
"KRENZ STREET, SAN DEIGO",32.8024336,-117.1467978
"BESSEMER STREET, SAN DEIGO",32.7190987,-117.2343977
"ALBERTA PLACE, SAN DEIGO",32.748022,-117.1730775
"DANDRIDGE LANE, SAN DEIGO",32.7479979,-117.0692247
"AVENIDA LAMEGA  , SAN DEIGO",33.0038661,-117.0595785
"KIWI STREET, SAN DEIGO",32.7869374,-117.1583201
"SAIL BAY  , SAN DEIGO",32.7885143,-117.2448306
"BARBOUR DRIVE, SAN DEIGO",32.5805204,-117.0732406
"PASEO INTERNACIONAL  , SAN DEIGO",32.5518325,-116.9374368
"PARKER PLACE, SAN DEIGO",32.7922977,-117.2453949
"TERESA DRIVE, SAN DEIGO",32.9251107,-117.1457238
"SHANE PLACE, SAN DEIGO",32.7728351,-117.0596833
"JUST STREET, SAN DEIGO",32.5748948,-117.052043
"THORNWOOD STREET, SAN DEIGO",32.8111037,-117.172661
"UNKNOWN STREET, SAN DEIGO",33.4290888,-116.8332796
"SHOAL SUMMIT DRIVE, SAN DEIGO",32.9668683,-117.0763065
"CAM DEL RIO WEST BOULEVARD, SAN DEIGO",32.7579123,-117.2041145
"VIVIAN STREET, SAN DEIGO",32.7517587,-117.0560272
"WABASKA DRIVE, SAN DEIGO",32.7413188,-117.2327739
"1-5 SB  , SAN DEIGO",32.7740433,-117.2522821
"NORMA DRIVE, SAN DEIGO",32.7616772,-117.0944002
"CRISTOBAL  , SAN DEIGO",32.92759400000001,-117.1623621
"JUDY MCCARTY WAY, SAN DEIGO",-1,-1
"54TH FRONTAGE WEST ROAD, SAN DEIGO",32.7350721,-117.0798505
"HERBERT STREET, SAN DEIGO",32.7448121,-117.1492473
"CASSELBERRY WAY, SAN DEIGO",32.7963741,-117.0481141
"HELIX STREET, SAN DEIGO",32.7324948,-117.0010117
"KENYATTA DRIVE, SAN DEIGO",32.7023249,-117.0688228
"PACIFIC VIEW DRIVE, SAN DEIGO",32.8050223,-117.2605871
"HARBOR  , SAN DEIGO",32.7293076,-117.1997407
"HOMER STREET, SAN DEIGO",32.7430728,-117.2165283
"CAMTO MANRESA  , SAN DEIGO",32.8368172,-117.2544011
"SALK INSTITUTE ROAD, SAN DEIGO",32.886121,-117.2467282
"ABERDEEN STREET, SAN DEIGO",32.83778,-117.18705
"OAKS NORTH DRIVE, SAN DEIGO",33.0332972,-117.0571898
"DIVISION  , SAN DEIGO",32.8094321,-117.1289725
"GENESEE COURT, SAN DEIGO",32.814323,-117.1788203
"FAIRBROOK ROAD, SAN DEIGO",32.9061934,-117.0711473
"MAR REEF COVE, SAN DEIGO",32.5706599,-117.0120654
"PARKBROOK STREET, SAN DEIGO",32.7008886,-117.0221682
"CAMTO EL RINCON  , SAN DEIGO",32.9449002,-117.2368204
"VALENTINO STREET, SAN DEIGO",32.5587923,-117.067178
"MT DURBAN DRIVE, SAN DEIGO",32.817829,-117.1893615
"RUSS BOULEVARD, SAN DEIGO",32.7194075,-117.1383762
"MOUNT ACADIA BOULEVARD, SAN DEIGO",32.8041913,-117.1841264
"DEL HEIGHTS ROAD, SAN DEIGO",32.9562322,-117.2266166
"STATE HIGHWAY 78  , SAN DEIGO",33.0859823,-116.9903166
"OCULTO COURT, SAN DEIGO",33.0249652,-117.0835361
"LUNADA PLACE, SAN DEIGO",33.0494453,-117.0577481
"FRONTAGE ROAD, SAN DEIGO",32.7415323,-117.1860217
"DEERFIELD STREET, SAN DEIGO",32.8130252,-117.0599441
"MERRIMAC AVENUE, SAN DEIGO",32.83610609999999,-117.2086926
"EAOS AVENUE, SAN DEIGO",32.8410054,-117.2741675
"WALNUT AVENUE, SAN DEIGO",32.7414719,-117.1621924
"CARBET PLACE, SAN DEIGO",32.8213797,-117.0966808
"JUMANU AVENUE, SAN DEIGO",32.7965809,-117.196027
"POINT LOMA BOULEVARD, SAN DEIGO",32.7519772,-117.2345834
"MONTCLIFF ROAD, SAN DEIGO",32.6853127,-117.0345712
"DENBY STREET, SAN DEIGO",32.7114735,-117.1028462
"06TH EX STREET, SAN DEIGO",-1,-1
"SAN FELIPE STREET, SAN DEIGO",32.7088926,-117.0271192
"PIPILO STREET, SAN DEIGO",32.9522809,-117.1254284
"CHANNEL WAY, SAN DEIGO",32.756797,-117.2188597
"CLOUDCREST DRIVE, SAN DEIGO",33.009001,-117.085373
"CAMINATA DE LUZ  , SAN DEIGO",32.9694209,-117.0946134
"SAINTSBURY GLEN  , SAN DEIGO",33.0207695,-117.1206757
"WEAVER STREET, SAN DEIGO",32.7218663,-117.0660972
"AMIFORD DRIVE, SAN DEIGO",32.72203289999999,-117.2526852
"GOLDEN HAVEN  , SAN DEIGO",32.8708971,-117.2054653
"TOP GUN STREET, SAN DEIGO",32.9088084,-117.1746521
"DEWEY ROAD, SAN DEIGO",32.7387432,-117.2137676
"PATRIOT STREET, SAN DEIGO",32.800665,-117.1080398
"CONSTITUTION ROAD, SAN DEIGO",32.839584,-117.19323
"MULVANEY DRIVE, SAN DEIGO",32.809404,-117.0096158
"PARADISD VALLEY ROAD, SAN DEIGO",32.6905972,-117.0429154
"OSGOOD WAY, SAN DEIGO",32.8992428,-117.1616868
"MARMIL WAY, SAN DEIGO",32.6661508,-117.0583205
"ONONDAGA AVENUE, SAN DEIGO",32.825439,-117.204773
"MIRAMAR STREET, SAN DEIGO",32.8736072,-117.223939
"COLGATE CIRCLE, SAN DEIGO",32.8232758,-117.2529403
"BAJADA ROAD, SAN DEIGO",33.0277017,-117.0721798
"GASCONADE AVENUE, SAN DEIGO",32.7769935,-117.1934538
"CERRISSA COURT, SAN DEIGO",32.5816601,-117.0891616
"TARENTO DRIVE, SAN DEIGO",32.7197975,-117.2479286
"BERWYN ROAD, SAN DEIGO",32.9109935,-117.1506654
"FENSMUIR STREET, SAN DEIGO",32.8063356,-117.1427056
"ROCKY SHORE ROAD, SAN DEIGO",32.6841835,-117.0620443
"ANNRAE STREET, SAN DEIGO",32.8030545,-117.1535781
"CALLE FORTUNADA  , SAN DEIGO",32.812515,-117.1228968
"SEAGROVE PLACE, SAN DEIGO",32.9611305,-117.2048875
"CAM COSTANERO  , SAN DEIGO",33.4642991,-117.6180443
"BOWDEN AVENUE, SAN DEIGO",32.8265578,-117.1808592
"COPLEY AVENUE, SAN DEIGO",32.7672382,-117.1191471
"JAFFE COURT, SAN DEIGO",32.8017602,-117.0089054
"KEPPLER DRIVE, SAN DEIGO",32.8213113,-117.109122
"SPRUCE  , SAN DEIGO",32.7387076,-117.1617182
"PICO STREET, SAN DEIGO",32.8071455,-117.2232311
"SHOSHONI AVENUE, SAN DEIGO",32.830549,-117.193737
"54TH PLACE, SAN DEIGO",32.7530836,-117.0782881
"PORTO COURT, SAN DEIGO",32.8257434,-117.102404
"CENTER DRIVE, SAN DEIGO",33.1345435,-117.1214211
"ACAMA COURT, SAN DEIGO",32.9266339,-117.1567332
"AVNDA CONSENTIDO  , SAN DEIGO",33.0107191,-117.0689086
"SORIA DRIVE, SAN DEIGO",32.7638919,-117.0677766
"MIMIKA PLACE, SAN DEIGO",32.7957228,-117.1694272
"PROMONTORY STREET, SAN DEIGO",32.788548,-117.238419
"MISSION BEACH BOULEVARD, SAN DEIGO",32.68867,-116.3350505
"ARBORSIDE WAY, SAN DEIGO",32.9253705,-117.0738226
