address,latitude,longitude
"CAM LINDO  , SAN DEIGO",32.735316,-117.149046
"HAMMERBERG COVE, SAN DEIGO",32.806536,-117.1064876
"ELROSE COURT, SAN DEIGO",32.5754051,-117.0746115
"RENE DRIVE, SAN DEIGO",32.5822256,-117.0462834
"SUSAN PLACE, SAN DEIGO",32.7285411,-117.0849432
"FLOWER AVENUE, SAN DEIGO",32.5759352,-117.0848045
"SEAGLEN WAY, SAN DEIGO",32.5746103,-117.0183747
"EAST LAKE DRIVE, SAN DEIGO",32.7964365,-117.0065881
"ROBINSON PLACE, SAN DEIGO",32.746094,-117.1496805
"CAM DEL MAR  , SAN DEIGO",32.9434897,-117.2606189
"OCEAN VIEW  , SAN DEIGO",32.7012733,-117.1126985
"STILLWELL AVENUE, SAN DEIGO",32.6957592,-117.0710096
"BATISTA STREET, SAN DEIGO",32.8148185,-117.1650429
"PARISH ROAD, SAN DEIGO",33.017029,-117.0587037
"CALEDONIA DRIVE, SAN DEIGO",32.8186458,-117.1575075
"PICKETT STREET, SAN DEIGO",32.756756,-117.2083927
"DUENDA  , SAN DEIGO",33.0350215,-117.0826656
"OSOYOOS PLACE, SAN DEIGO",32.9318073,-117.1347655
"ROOSEVELT ROAD, SAN DEIGO",32.7371841,-117.2141306
"MADELINE STREET, SAN DEIGO",32.7596336,-117.0640062
"ESTHER STREET, SAN DEIGO",32.7617197,-117.0697471
"NESTOR PARK  , SAN DEIGO",32.57217079999999,-117.081247
"ROUS STREET, SAN DEIGO",32.85920490000001,-117.1985194
"VIA DE LA MELODIA  , SAN DEIGO",32.5662501,-117.0493311
"POMERADO  , SAN DEIGO",32.9736692,-117.0625193
"LA CANADA STREET, SAN DEIGO",32.820894,-117.2707175
"FIRST AVENUE, SAN DEIGO",32.7315456,-117.1639412
"MARKET CREEK PLACE, SAN DEIGO",32.7088065,-117.0858381
"TECH WAY, SAN DEIGO",32.8238601,-117.1382386
"VIA LA JOLLA VILLAGE DRIVE, SAN DEIGO",32.8717938,-117.2177712
"PAUL JONES AVENUE, SAN DEIGO",32.8051694,-117.2121825
"GLENBROOK WAY, SAN DEIGO",32.8661463,-117.2421538
"CRYSTAL COVE, SAN DEIGO",32.5775187,-117.0212727
"JUTLAND PLACE, SAN DEIGO",32.8273254,-117.2225963
"19TH  , SAN DEIGO",32.7484207,-117.193728
"DE ANZA ROAD, SAN DEIGO",32.79799819999999,-117.2158445
"KANE STREET, SAN DEIGO",32.7864935,-117.2005343
"KARENSUE AVENUE, SAN DEIGO",32.84889709999999,-117.2005217
"EMERSON STREET, SAN DEIGO",32.7258807,-117.2318922
"ATLAST STREET, SAN DEIGO",32.8077426,-117.1582193
"MAYCREST LANE, SAN DEIGO",32.9167323,-117.1794384
"WILBUR AVENUE, SAN DEIGO",32.8054218,-117.251376
"LEHIGH STREET, SAN DEIGO",32.7745594,-117.2038701
"MICHAELMAS TERRACE, SAN DEIGO",32.7480806,-117.2095224
"EDMONTON AVENUE, SAN DEIGO",32.8567325,-117.2012645
"ROCKFORD DRIVE, SAN DEIGO",32.7688023,-117.0676302
"DELL ANNE PLACE, SAN DEIGO",32.7152074,-117.0232847
"SWEETWATER ROAD, SAN DEIGO",32.6923934,-117.017215
"SUMMERDALE ROAD, SAN DEIGO",32.9180769,-117.1399134
"AVENIDA PLAYA VERACR  , SAN DEIGO",32.8333759,-117.0923713
"HIGHLANDS VILLAGE PLACE, SAN DEIGO",32.9621209,-117.1537194
"EVENING CREEK NORTH DRIVE, SAN DEIGO",32.9612636,-117.0946374
"VIA DE SAN YSIDRO BOULEVARD, SAN DEIGO",32.5514345,-117.0455356
"KLINE STREET, SAN DEIGO",32.8434279,-117.2740733
"FARRAGUT ROAD, SAN DEIGO",32.7330531,-117.2181045
"LAYLA  , SAN DEIGO",32.5722072,-117.0425708
"WELLING WAY, SAN DEIGO",32.7063026,-117.0462062
"DUCHESS STREET, SAN DEIGO",32.74474590000001,-117.0498783
"BERNARDO TRAILS COURT, SAN DEIGO",33.0427263,-117.0595096
"CARTHAGE STREET, SAN DEIGO",32.7927688,-117.0782917
"PINE KNOT BOULEVARD, SAN DEIGO",34.2363885,-116.9116834
"CAM DEL RIO W  , SAN DEIGO",32.7579123,-117.2041145
"SAGEBRUSH ROAD, SAN DEIGO",32.8258021,-117.2422964
"DA VINCI STREET, SAN DEIGO",32.9427758,-117.2173216
"CARDENO DR  DRIVE, SAN DEIGO",32.822121,-117.249023
"YSABEL CREEK ROAD, SAN DEIGO",33.0811201,-116.9894022
"LA SALLE STREET, SAN DEIGO",32.7564363,-117.2196753
"TORQUOISE STREET, SAN DEIGO",32.809277,-117.2562078
"PULITZER PLACE, SAN DEIGO",32.8660438,-117.2169551
"FRIANT STREET, SAN DEIGO",32.9078018,-117.1356571
"POMERADO COURT, SAN DEIGO",33.0226069,-117.0610431
"PIEDRA STREET, SAN DEIGO",32.57119,-117.0541994
"NAUGATUCK AVENUE, SAN DEIGO",32.8343369,-117.2189208
"AUBURNDALE STREET, SAN DEIGO",32.8122244,-117.1714251
"RIDEABOUT COURT, SAN DEIGO",32.9502074,-117.1387576
"BRIGHTON COURT, SAN DEIGO",32.7630152,-117.2510574
"EL CAMINO DE TEATRO  , SAN DEIGO",32.8293963,-117.2591302
"MENTONE STREET, SAN DEIGO",32.7509312,-117.2320668
"DATSUN STREET, SAN DEIGO",32.5719332,-116.9991747
"PALERMO DRIVE, SAN DEIGO",32.7421986,-117.2279482
"12TH AVENUE, SAN DEIGO",32.710452,-117.1538566
"10TH  , SAN DEIGO",32.7151918,-117.1555991
"BUENA VISTA STREET, SAN DEIGO",32.783014,-117.2384904
"GOLDEN RIDGE ROAD, SAN DEIGO",32.8337079,-116.9404643
"MIRA MESA  , SAN DEIGO",32.9184763,-117.1382404
"BERNARDO DRIVE, SAN DEIGO",33.0323653,-117.0810413
"FOURTH AVENUE, SAN DEIGO",32.7319108,-117.1612149
"LOS ANGELES PLACE, SAN DEIGO",32.7007467,-117.0783738
"CASTLETON DRIVE, SAN DEIGO",32.8253974,-117.1734902
"CAMTO BLYTHEFIELD  , SAN DEIGO",32.8343377,-117.2438473
"SAMANTHA COURT, SAN DEIGO",32.9635625,-117.1284664
"TELESIS COURT, SAN DEIGO",32.9027604,-117.208517
"FOX AVENUE, SAN DEIGO",32.8169618,-117.20312
"CONSTRUCTION COURT, SAN DEIGO",32.8836817,-117.167597
"HOPKINS STREET, SAN DEIGO",32.6712212,-117.0665857
"GILBERT DRIVE, SAN DEIGO",32.7593944,-117.0773984
"EAST OVERLOOK DRIVE, SAN DEIGO",32.7543544,-117.0696383
"CYPRESS POINT ROAD, SAN DEIGO",32.7905228,-117.0568151
"ROSELAWN AVENUE, SAN DEIGO",32.7452656,-117.0931757
"CROWNHILL ROAD, SAN DEIGO",32.8117645,-117.2334013
"CAMTO DOHA  , SAN DEIGO",32.9011383,-117.1056966
"15TH  , SAN DEIGO",32.7098467,-117.1503737
"OLD GLOBE WAY, SAN DEIGO",32.7324832,-117.1502612
"MAGUIRE ROAD, SAN DEIGO",32.5496052,-117.0539003
"71ST STREET, SAN DEIGO",32.7125677,-117.0460285
"SUTHERLAND STREET, SAN DEIGO",32.7421843,-117.186031
"MT LA PLATTA DRIVE, SAN DEIGO",32.827469,-117.188133
"MARIAN WAY, SAN DEIGO",32.771048,-117.1928152
"ILEXEY AVENUE, SAN DEIGO",32.573068,-117.0444786
"DUBOIS DRIVE, SAN DEIGO",32.836353,-117.198273
"RICHARD STREET, SAN DEIGO",32.7737786,-117.0544447
"RANDALL STREET, SAN DEIGO",32.810646,-117.2258
"AINSLEY ROAD, SAN DEIGO",32.7819856,-117.1506164
"CAMTO PASADERO  , SAN DEIGO",33.0497141,-117.0686603
"NEWSOME DRIVE, SAN DEIGO",32.7471947,-117.0598802
"HOLLY STREET, SAN DEIGO",33.2054065,-117.3703345
"COCONINO  , SAN DEIGO",32.8318609,-117.2064958
"SEABRIDGE LANE, SAN DEIGO",32.9768184,-117.0792335
"CHALON LANE, SAN DEIGO",32.9665377,-117.072992
"PACIFIC HIGHWAY  , SAN DEIGO",32.7418916,-117.1880823
"JOHN JAY HOPKINS DRIVE, SAN DEIGO",32.8887094,-117.2409785
"BLACK HILLS WAY, SAN DEIGO",32.9598963,-117.123876
"PAGE STREET, SAN DEIGO",32.7427003,-117.0654207
"SILKTREE COURT, SAN DEIGO",32.6916424,-117.1176239
"EASTGATE MALL  , SAN DEIGO",32.8806387,-117.2022914
"WYATT PLACE, SAN DEIGO",32.5669326,-117.031398
"SHOOTING STAR DRIVE, SAN DEIGO",32.5671944,-117.055735
"ARTESIAN ROAD, SAN DEIGO",33.0181706,-117.1549754
"PERIQUE STREET, SAN DEIGO",32.746348,-117.0611198
"73RD STREET, SAN DEIGO",32.769535,-117.0404258
"HARBOR ISLAND DRIVE, SAN DEIGO",32.7252635,-117.2009562
"MARILOU ROAD, SAN DEIGO",32.7223185,-117.089096
"JAGROSS COURT, SAN DEIGO",32.9257809,-117.1444794
"MESA RIM ROAD, SAN DEIGO",32.9009251,-117.1772414
"TOPAZ WAY, SAN DEIGO",32.835078,-117.1360329
"SILK  , SAN DEIGO",32.767224,-117.2001568
"STACY AVENUE, SAN DEIGO",32.8097084,-117.1978816
"CAM SAN BERNARDO  , SAN DEIGO",32.735316,-117.149046
"SWORD WAY, SAN DEIGO",32.9625261,-117.2149504
"SEASCAPE DRIVE, SAN DEIGO",32.6745292,-117.0543584
"CLAY AVENUE, SAN DEIGO",32.7032716,-117.1294982
"WINCHESTER STREET, SAN DEIGO",32.6738051,-117.0629651
"CALLE PAVANA  , SAN DEIGO",32.6810755,-117.053945
"SALMON STREET, SAN DEIGO",32.8024766,-117.1063456
"BAYSIDE WALK, SAN DEIGO",32.7828657,-117.2394988
"CLIFFRIDGE AVENUE, SAN DEIGO",32.8640026,-117.2423991
"NORWALK AVENUE, SAN DEIGO",32.8301298,-117.2114502
"NOBLE DRIVE, SAN DEIGO",32.867186,-117.2121012
"CHAPARAJOS COURT, SAN DEIGO",32.8063528,-117.076129
"MONTONGO CIRCLE, SAN DEIGO",32.9180566,-117.1521355
"MUNDA ROAD, SAN DEIGO",32.6850208,-117.0619421
"EARHART STREET, SAN DEIGO",32.800588,-117.1360909
"CAMARENA ROAD, SAN DEIGO",32.9523424,-117.2239169
"PARK ROW, SAN DEIGO",32.71394,-117.168753
"KEARNY VILLA  , SAN DEIGO",32.84487319999999,-117.1270973
"QUINCE DRIVE, SAN DEIGO",32.7366598,-117.1585654
"BROADWAY STREET, SAN DEIGO",32.7158006,-117.14316
"PAVO REAL DRIVE, SAN DEIGO",32.8131414,-117.0801184
"ROYSTON DRIVE, SAN DEIGO",32.5680132,-117.0948043
"LAKE CAYUGA DRIVE, SAN DEIGO",32.7993186,-117.0243728
"THOR STREET, SAN DEIGO",32.6888656,-117.1176474
"OF INDUSTRY  , SAN DEIGO",32.7180094,-117.1680281
"ENCINO AVENUE, SAN DEIGO",32.7876591,-117.1460444
"GEMINI AVENUE, SAN DEIGO",32.9193162,-117.1251136
"CAROL STREET, SAN DEIGO",32.7598597,-117.0676341
"VENICE STREET, SAN DEIGO",32.738556,-117.2396629
"TORREY GARDENS PLACE, SAN DEIGO",32.9627168,-117.1504087
"MANZANARES  , SAN DEIGO",32.7033036,-117.0817995
"CAMINITO CANTIUENA  , SAN DEIGO",33.0510091,-117.0711502
"CANDLELIGHT DRIVE, SAN DEIGO",32.8148025,-117.2585077
"WESTOVER PLACE, SAN DEIGO",32.7247535,-117.086006
"SAN FERNANDO STREET, SAN DEIGO",32.711949,-117.240266
"ELLIOTT STREET, SAN DEIGO",32.7432459,-117.2213533
"PLAZA RIDGE ROAD, SAN DEIGO",32.689501,-117.0558035
"EAST TALMADGE DRIVE, SAN DEIGO",32.7615954,-117.100401
"LUBER STREET, SAN DEIGO",32.7180852,-117.0735125
"LAPIZ DRIVE, SAN DEIGO",32.9218445,-117.1458901
"GOODWIN STREET, SAN DEIGO",32.778196,-117.1767892
"SHORELINE DRIVE, SAN DEIGO",32.8640039,-117.1993803
"KICKAPOO COURT, SAN DEIGO",32.8254026,-117.2120704
"WALL STREET, SAN DEIGO",32.846924,-117.2732468
"OLYMPIC STREET, SAN DEIGO",32.7522128,-117.0696772
"SAN JOSE PLACE, SAN DEIGO",32.78474,-117.2528405
"GOODYEAR STREET, SAN DEIGO",32.694979,-117.1156139
"LARCHWOOD AVENUE, SAN DEIGO",32.8080907,-117.065207
"CESPED DRIVE, SAN DEIGO",32.8143312,-117.0801745
"OF NATIONS  , SAN DEIGO",32.7144789,-117.1618204
"ELROSE DRIVE, SAN DEIGO",32.5741039,-117.0732728
"TALMADGE CANYON ROW, SAN DEIGO",32.7668357,-117.0951314
"SAN JOAQUIN DRIVE, SAN DEIGO",32.8117126,-117.2255268
"LEEWARD ISLE POINT, SAN DEIGO",32.5699857,-117.0128073
"SHAWN AVENUE, SAN DEIGO",32.7945844,-117.1246333
"ROCKFIELD WAY, SAN DEIGO",32.9265871,-117.1252783
"SWAN LAKE DRIVE, SAN DEIGO",32.927802,-117.1022742
"BROOKS HUFFMAN PLAZA, SAN DEIGO",32.7040778,-117.085423
"VIOLA STREET, SAN DEIGO",32.7720136,-117.2008569
"TORREY MEADOWS  , SAN DEIGO",32.9638121,-117.1561
"PITTA STREET, SAN DEIGO",32.7107236,-117.0727588
"ALAMITOS AVENUE, SAN DEIGO",32.5930037,-117.08622
"DAFTER PLACE, SAN DEIGO",32.7281028,-117.0892393
"SUNSET STREET, SAN DEIGO",32.756004,-117.195396
"11TH AV  AVENUE, SAN DEIGO",32.7152044,-117.1547046
"BRINELL STREET, SAN DEIGO",32.8248055,-117.153162
"INNOVATIVE DRIVE, SAN DEIGO",32.5720039,-117.0012647
"SAN PASCUAL ROAD, SAN DEIGO",33.0835201,-117.0316249
"GREENS EAST ROAD, SAN DEIGO",33.0303959,-117.0624127
"RANCHO DEL SOL WAY, SAN DEIGO",32.9639551,-117.1798387
"RUBY STREET, SAN DEIGO",32.7697412,-117.1885034
"TESORO GROVE WAY, SAN DEIGO",32.57392,-117.0812894
"BARRYMORE STREET, SAN DEIGO",32.9729173,-117.1348835
"LOUISIANA DRIVE, SAN DEIGO",32.7521751,-117.1400523
"MIRA FLORES DRIVE, SAN DEIGO",32.7001848,-117.0748887
"HARCOURT DRIVE, SAN DEIGO",32.7922072,-117.1205436
"SHAW STREET, SAN DEIGO",32.6724961,-117.0671444
"MABEL BELL LANE, SAN DEIGO",32.8378982,-117.2748937
"HIGHTREE LANE, SAN DEIGO",32.6941156,-117.0353796
"LOWER RIDGE ROAD, SAN DEIGO",32.9549154,-117.2420275
"DESTY STREET, SAN DEIGO",32.5820091,-117.0770497
"CAM GLORITA  , SAN DEIGO",32.8323037,-117.1578891
"QUESTOR PLACE, SAN DEIGO",32.7873539,-117.1265794
"JARRETT COURT, SAN DEIGO",32.6963295,-117.0905897
"BONNIE COURT, SAN DEIGO",32.7635935,-117.1100519
"GABACHO DRIVE, SAN DEIGO",32.8312564,-117.0992062
"AGUAMIEL ROAD, SAN DEIGO",33.0401186,-117.0820379
"SCHUYLER STREET, SAN DEIGO",32.6787205,-117.062435
"COLTS WAY, SAN DEIGO",32.7519899,-117.0769519
"CAMTO BOLSA  , SAN DEIGO",32.9620913,-117.1158857
"BELLVALE AVENUE, SAN DEIGO",32.8272598,-117.1805791
"MANOS DRIVE, SAN DEIGO",32.6690583,-117.0551641
"ABBE STREET, SAN DEIGO",32.7801787,-117.1676607
"PASEO TEMPORADA  , SAN DEIGO",32.96218930000001,-117.1197926
"MT ALIFAN PLACE, SAN DEIGO",32.8112865,-117.1933002
"SABRE SPRINGS PLACE, SAN DEIGO",32.9484161,-117.0882341
"ENELRA PLACE, SAN DEIGO",32.8395254,-117.1816019
"LA JOLLA SHORES LANE, SAN DEIGO",32.8721063,-117.2510221
"EVERGREEN AVENUE, SAN DEIGO",32.5793941,-117.0992901
"DELOS DRIVE, SAN DEIGO",32.6846984,-117.0402216
"CONESTOGA WAY, SAN DEIGO",32.8043808,-117.0765438
"LARKSPUR STREET, SAN DEIGO",32.7499814,-117.2387602
"CULVER STREET, SAN DEIGO",32.8019795,-117.2258797
"ESCUELA STREET, SAN DEIGO",32.7138351,-117.0928439
"ROCK ISLAND ROAD, SAN DEIGO",32.681345,-117.06208
"HIERBA DRIVE, SAN DEIGO",33.0203786,-117.0709844
"AVE DE LAS VISTAS  , SAN DEIGO",32.5822973,-117.0092733
"WEST POINT LOMA AVENUE, SAN DEIGO",32.7320556,-117.2479171
"ICE SKATE PLACE, SAN DEIGO",32.9221205,-117.121697
"AGATE STREET, SAN DEIGO",32.8104257,-117.2558173
"LAKIMBA PALMER AVENUE, SAN DEIGO",32.713583,-117.086623
"GENESEE COVE, SAN DEIGO",32.8565937,-117.2048532
"BARKER WAY, SAN DEIGO",32.8117902,-117.0191356
"ACCOTT STREET, SAN DEIGO",32.7228555,-117.2291579
"MT BLACKBURN AVENUE, SAN DEIGO",32.8110694,-117.1871361
"CAM DEL SOL  , SAN DEIGO",32.8544025,-117.256901
"CRESCENT BAY DRIVE, SAN DEIGO",32.5663114,-117.0253325
"CAMEO COURT, SAN DEIGO",32.8088437,-117.1836124
"AZUL LUNA WAY, SAN DEIGO",32.9661236,-117.1715811
"CAMPANILE WAY, SAN DEIGO",32.7656064,-117.0740211
"REGENTS PARK RW ROW, SAN DEIGO",32.8726613,-117.2198291
"HELM STREET, SAN DEIGO",32.7174429,-117.0304885
"AVENIDA VILLAHA  , SAN DEIGO",33.0028126,-117.060771
"AMOROSO STREET, SAN DEIGO",32.8187153,-117.1649297
"OLIVE STREET, SAN DEIGO",32.7347035,-117.1264335
"ARVERNE STREET, SAN DEIGO",32.8159204,-117.1702733
"AVNDA SIVRITA  , SAN DEIGO",32.995975,-117.0777227
"ALTA LA JOLLA DRIVE, SAN DEIGO",32.8215479,-117.2467544
"BURKES HILL  , SAN DEIGO",-1,-1
"RADCLIFFE DRIVE, SAN DEIGO",32.85365970000001,-117.205698
"COLE WAY, SAN DEIGO",32.8409618,-117.2030861
"VIA MAR DE DELFINAS  , SAN DEIGO",32.9170219,-117.2250859
"CAMINO SANTA FE  , SAN DEIGO",32.8983087,-117.1706981
"KEARNY VILLA WAY, SAN DEIGO",32.8300219,-117.1401952
"BLOCH STREET, SAN DEIGO",32.8418866,-117.2325901
"LUZ ROAD, SAN DEIGO",33.0323451,-117.0845836
"SHARRON PLACE, SAN DEIGO",32.7539659,-117.0767134
"ASHLAND AVENUE, SAN DEIGO",32.7800662,-117.0565357
"BERMUDA AVENUE, SAN DEIGO",32.7355499,-117.2515437
"50TH  , SAN DEIGO",32.7549152,-117.0868589
"CAM AMERO  , SAN DEIGO",32.7721219,-117.1687239
"TOWLE COURT, SAN DEIGO",32.7470245,-117.0844805
"LARKIN PLACE, SAN DEIGO",32.7951547,-117.1340571
"FROST-MAR PLACE, SAN DEIGO",32.8769119,-117.1728079
"GROVE STREET, SAN DEIGO",32.7212856,-117.1283991
"CAMTO VECINOS  , SAN DEIGO",33.0128731,-117.0565434
"BIRMINGHAM WAY, SAN DEIGO",32.7965856,-117.1524184
"FARMINGDALE STREET, SAN DEIGO",32.9244944,-117.1026167
"SHOAL CREEK DRIVE, SAN DEIGO",32.9680794,-117.0805629
"ALVIN STREET, SAN DEIGO",32.7140352,-117.0725412
"GEON PLACE, SAN DEIGO",32.804478,-117.081711
"ROSEMONT STREET, SAN DEIGO",32.8275874,-117.2764581
"ARCTURUS WAY, SAN DEIGO",32.927124,-117.1337205
"SR-8  , SAN DEIGO",32.7193702,-117.1574523
"HORTENSIA STREET, SAN DEIGO",32.7528091,-117.1882728
"THEBES STREET, SAN DEIGO",32.9812936,-117.0943284
"PARADISE  , SAN DEIGO",32.775169,-117.238803
"CIVIC CENTER DRIVE, SAN DEIGO",33.1402331,-117.1597067
"GENESEE  , SAN DEIGO",32.8406331,-117.1970729
"RAIL COURT  , SAN DEIGO",32.5445997,-117.0287584
"PROGRESSIVE AVENUE, SAN DEIGO",32.5710348,-117.0034724
"ABER STREET, SAN DEIGO",32.829279,-117.2231065
"GOWDY AVENUE, SAN DEIGO",32.7946857,-117.1399883
"GRAVILLA STREET, SAN DEIGO",32.8290937,-117.2765737
"PEPSI DRIVE, SAN DEIGO",32.8194441,-117.1530889
"PLAZA BONITA CENTERW  , SAN DEIGO",32.656186,-117.065741
"CAMTO FRANCHE  , SAN DEIGO",32.8571462,-117.2265117
"ROCKWOOD ROAD, SAN DEIGO",33.1114924,-117.0113193
"BANTAM AVENUE, SAN DEIGO",32.7945771,-117.1221165
"CAPP  , SAN DEIGO",32.7202899,-117.1641235
"PARROT STREET, SAN DEIGO",32.7231746,-117.1139133
"52ND PLACE, SAN DEIGO",32.7499278,-117.0819897
"BRIARLEAF WAY, SAN DEIGO",32.9380975,-117.0717871
"HARTFORD COURT, SAN DEIGO",32.79186,-117.1989838
"WATERIDGE CIRCLE, SAN DEIGO",32.8986713,-117.2075543
"FRONTERA INTERNACION ROAD, SAN DEIGO",32.5514359,-116.9225718
